id,longitude,latitude,cost,capacity
1,126.831035,37.654911,3636.363636,360
2,126.836166,37.654522,24400,127
3,126.767115,37.663865,3636.363636,173
4,126.765763,37.662427,3636.363636,203
5,126.76734,37.660753,3636.363636,205
6,126.769098,37.662398,3636.363636,168
7,126.789456,37.639239,1363.636364,165
8,126.787321,37.640847,4090.909091,247
9,126.770842,37.660809,4090.909091,129
10,126.747593,37.667708,4090.909091,252
11,127.031506,37.461972,909.0909091,178
12,126.865632,37.486804,3409.090909,182
13,127.259028,37.409408,2272.727273,109
14,127.257545,37.408721,2272.727273,215
15,127.262023,37.448341,1818.181818,121
16,127.25993,37.405824,2272.727273,107
17,127.145937,37.604227,3181.818182,205
18,126.939205,37.351317,2272.727273,206
19,126.95009,37.344907,1363.636364,238
20,126.719717,37.619028,2727.272727,163
21,126.702644,37.628392,2727.272727,70
22,126.721191,37.618545,2727.272727,94
23,126.711504,37.628208,2727.272727,157
24,126.772083,37.599932,2727.272727,58
25,126.713073,37.623661,2727.272727,39
26,126.669206,37.645484,2727.272727,76
27,126.667814,37.645183,2727.272727,50
28,126.714438,37.62216,2727.272727,57
29,126.715734,37.62082,2727.272727,38
30,126.715405,37.621,2727.272727,32
31,126.717392,37.619752,2727.272727,23
32,126.718456,37.619953,2727.272727,20
33,126.721362,37.621455,2727.272727,19
34,126.72087,37.622761,2727.272727,21
35,126.769004,37.603134,2727.272727,16
36,126.767032,37.603842,2727.272727,9
37,126.676664,37.637126,2727.272727,54
38,126.672954,37.643531,2727.272727,82
39,126.622355,37.645082,2727.272727,45
40,126.592865,37.604971,2727.272727,91
41,126.624981,37.65683,2727.272727,44
42,126.645365,37.638513,2727.272727,54
43,126.645068,37.634305,2727.272727,32
44,126.772286,37.603834,2727.272727,165
45,126.680312,37.639713,2727.272727,104
46,127.15534,37.614025,3181.818182,120
47,127.298443,37.514031,3181.818182,135
48,127.311515,37.55678,19500,130
49,127.199949,37.693762,18600,136
50,127.179006,37.650431,3181.818182,111
51,127.142094,37.647751,11700,128
52,127.242666,37.653508,3181.818182,258
53,127.302668,37.653162,11700,111
54,126.787971,37.508548,2272.727273,101
55,126.766143,37.526328,2272.727273,198
56,126.771572,37.526645,2272.727273,144
57,126.751663,37.488988,4545.454545,115
58,126.746113,37.489329,3181.818182,131
59,126.756243,37.488745,4545.454545,65
60,126.75171,37.488258,4545.454545,111
61,126.798602,37.476647,2272.727273,175
62,126.798065,37.47312,2272.727273,216
63,126.793503,37.479473,3181.818182,116
64,126.753201,37.485387,4545.454545,106
65,126.782842,37.483274,4545.454545,48
66,126.783469,37.524325,1818.181818,144
67,126.805176,37.525066,9500,19
68,126.769295,37.50207,4545.454545,131
69,127.099901,37.487913,1909.090909,568
70,126.899522,37.526203,6363.636364,237
71,127.045849,37.652232,2954.545455,107
72,126.805154,37.57216,4136.363636,321
73,127.002508,37.539145,7636.363636,176
74,127.040632,37.687625,4136.363636,358
75,127.086833,37.619648,10560,88
76,126.965393,37.534161,7636.363636,561
77,126.905806,37.462877,4545.454545,128
78,126.895825,37.524488,5090.909091,137
79,126.798837,37.5767,4136.363636,483
80,127.044783,37.689695,4136.363636,358
81,126.817766,37.566766,4136.363636,199
82,126.902574,37.519439,5000,570
83,126.945191,37.541965,7727.272727,135
84,126.897081,37.577228,4545.454545,141
85,127.110732,37.393604,6000,734
86,127.108376,37.396967,6000,803
87,127.155068,37.407615,2272.727273,140
88,127.098238,37.390615,6000,104
89,127.030639,37.239575,2727.272727,204
90,127.021869,37.230503,1590.909091,244
91,127.014648,37.242894,1363.636364,136
92,127.069022,37.281174,5000,299
93,127.077955,37.284747,5000,270
94,127.066459,37.27674,5000,389
95,127.058322,37.244728,3272.727273,179
96,127.030483,37.301377,5000,359
97,127.01575,37.289847,1590.909091,497
98,126.990422,37.285567,1636.363636,290
99,127.014385,37.28654,1818.181818,138
100,127.01533,37.273196,2727.272727,246
101,126.987794,37.285576,909.0909091,162
102,126.748973,37.340432,1363.636364,485
103,126.751012,37.348131,1363.636364,585
104,126.733631,37.344777,12800,243
105,126.734202,37.381604,1363.636364,104
106,126.791082,37.443582,2272.727273,150
107,126.790567,37.44195,2272.727273,205
108,126.786201,37.439645,2272.727273,223
109,126.82697,37.32034,2272.727273,148
110,126.828672,37.31869,2272.727273,148
111,126.828792,37.320321,2272.727273,140
112,126.826878,37.318786,2272.727273,133
113,126.832617,37.320119,3636.363636,136
114,126.832496,37.318506,3636.363636,131
115,126.834455,37.318401,3636.363636,107
116,126.835735,37.31833,3636.363636,115
117,126.788849,37.330257,1818.181818,154
118,126.840215,37.317733,3636.363636,185
119,126.82854,37.307354,2272.727273,338
120,126.838562,37.315217,2272.727273,344
121,126.822698,37.316068,2272.727273,326
122,126.792127,37.311801,909.0909091,410
123,126.792575,37.312775,909.0909091,441
124,126.790321,37.312095,909.0909091,486
125,126.851906,37.310134,2272.727273,95
126,126.845883,37.326237,2272.727273,122
127,126.918523,37.397257,3181.818182,149
128,126.920035,37.4189,3181.818182,171
129,126.979303,37.40096,3181.818182,379
130,126.97508,37.398887,2045.454545,198
131,126.916027,37.397039,3181.818182,126
132,126.907826,37.386024,2045.454545,170
133,126.935047,37.777276,14000,142
134,127.068019,37.160394,0,110
135,127.065416,37.157269,0,122
136,127.065847,37.147159,1454.545455,217
137,127.06979,37.151301,16200,108
138,127.075336,37.147514,2272.727273,406
139,127.106743,37.270807,19500,117
140,127.106894,37.265833,1818.181818,185
141,127.208474,37.234063,3636.363636,328
142,127.201144,37.236329,3636.363636,132
143,126.984237,37.386938,2272.727273,190
144,126.954246,37.306228,5000,87
145,127.040775,37.742556,1818.181818,282
146,127.039114,37.75144,1818.181818,150
147,127.032982,37.746829,1818.181818,105
148,127.053849,37.700242,3181.818182,188
149,127.041976,37.760783,3181.818182,135
150,126.629728,37.477134,1818.181818,92
151,126.60168,37.474971,2727.272727,127
152,126.671365,37.407727,1818.181818,225
153,126.699661,37.444548,2727.272727,779
154,126.717883,37.466459,1818.181818,111
155,126.739608,37.489367,1818.181818,193
156,126.736734,37.54097,2727.272727,202
157,126.737339,37.536286,2727.272727,101
158,126.735736,37.53539,2727.272727,161
159,126.735036,37.531866,2727.272727,362
160,126.766802,37.752339,3636.363636,318
161,126.773203,37.76319,5000,136
162,126.848321,37.782849,0,118
163,127.213994,37.541408,2272.727273,89
164,126.874093,37.237555,4545.454545,40
165,126.735516,37.213718,0,49
166,126.621073,37.163023,2727.272727,228
167,127.034861,37.204289,4090.909091,133
168,127.006148,37.209817,0,142
169,126.818823,37.084493,2727.272727,124
170,127.039811,37.213604,4545.454545,161
