Machine,Lambda,Trial,Time,Demand,selectedHub0,selectedHub1,selectedHub2,selectedHub3,selectedHub4,selectedHub5,selectedHub6,selectedHub7,selectedHub8,selectedHub9,selectedHub10,selectedHub11,selectedHub12,selectedHub13,selectedHub14,selectedHub15,selectedHub16,selectedHub17,selectedHub18,selectedHub19,selectedHub20,selectedHub21,selectedHub22,selectedHub23,selectedHub24,selectedHub25,selectedHub26,selectedHub27,selectedHub28,selectedHub29,selectedHub30,selectedHub31,selectedHub32,selectedHub33,selectedHub34,selectedHub35,selectedHub36,selectedHub37,selectedHub38,selectedHub39
DESKTOP-ASQ3AP9,0.5,0,0.45537877082824707,4430.748255704719,5,6,11,12,15,18,25,28,33,36,40,42,48,51,53,63,64,65,66,74,75,76,81,82,84,96,104,108,110,118,127,129,134,139,141,154,155,157,160,164
DESKTOP-ASQ3AP9,0.5,1,1.1347553730010986,5209.05058169855,6,13,16,26,35,42,55,58,59,63,65,67,71,76,77,79,90,91,95,97,98,102,104,105,114,120,125,126,132,134,135,138,142,143,144,156,157,159,162,163
DESKTOP-ASQ3AP9,0.5,2,1.6133780479431152,5806.969716283047,6,16,18,26,35,42,55,58,59,63,65,67,69,71,76,77,81,90,91,95,97,102,104,105,106,114,125,126,132,135,138,143,144,148,156,157,159,160,162,163
DESKTOP-ASQ3AP9,0.5,4,2.565028667449951,5812.586198925165,6,16,18,24,35,42,55,58,59,63,65,67,69,71,76,77,79,81,91,95,97,98,102,104,105,106,120,125,126,132,135,138,142,143,144,148,156,157,159,163
DESKTOP-ASQ3AP9,0.5,6,3.501209259033203,5888.843030898535,6,13,16,18,24,26,42,55,58,59,63,65,67,71,76,77,79,81,90,97,98,102,104,105,106,114,120,125,126,138,142,143,144,148,156,157,159,160,162,163
DESKTOP-ASQ3AP9,0.5,7,3.9883766174316406,5906.488539327631,6,13,16,18,24,26,35,42,55,58,59,65,67,69,71,76,77,79,81,90,97,98,104,105,106,114,120,125,126,132,135,138,142,143,148,156,157,159,160,163
DESKTOP-ASQ3AP9,0.5,8,4.4700539112091064,6110.517684318547,6,13,16,18,24,26,42,55,58,59,63,67,69,71,76,77,79,81,90,91,97,98,102,104,105,114,120,125,126,132,135,142,143,144,148,157,159,160,162,163
DESKTOP-ASQ3AP9,0.5,9,4.954767465591431,6533.791501929372,6,13,16,18,24,26,35,55,58,59,63,65,69,77,79,81,90,91,95,97,98,102,105,106,114,120,125,126,132,135,138,142,143,148,156,157,159,160,162,163
DESKTOP-ASQ3AP9,0.5,16,8.182768106460571,6549.924898678725,6,13,16,18,24,26,35,42,55,58,59,63,65,67,69,76,77,79,81,90,91,97,98,102,105,106,114,120,125,126,132,138,142,143,148,156,157,159,160,163
DESKTOP-ASQ3AP9,0.5,21,10.48029351234436,6674.210075246699,6,13,16,18,24,26,35,42,55,58,59,63,65,67,69,77,79,81,90,91,95,97,98,102,104,105,120,125,126,132,138,142,143,148,156,157,159,160,162,163
DESKTOP-ASQ3AP9,0.5,42,20.068378448486328,6744.821674330059,6,13,16,18,24,26,35,42,55,58,59,63,65,67,69,77,79,81,90,91,95,97,98,102,105,106,114,120,125,126,132,138,142,143,148,156,159,160,162,163
DESKTOP-ASQ3AP9,0.5,45,21.458683252334595,6791.135577669914,6,13,16,18,24,26,35,55,58,59,63,65,69,77,79,81,90,91,95,97,98,102,104,105,106,114,120,125,126,132,138,142,143,148,156,157,159,160,162,163
DESKTOP-ASQ3AP9,0.5,46,21.944641828536987,6811.482143025112,6,13,16,18,24,26,42,55,58,59,63,67,69,77,79,81,90,91,95,97,98,102,104,105,106,114,120,125,126,132,138,142,143,148,156,157,159,160,162,163
DESKTOP-ASQ3AP9,0.5,52,24.706372261047363,6925.689593186417,6,13,16,18,24,26,35,42,55,58,59,63,65,67,69,77,79,81,90,91,95,97,98,102,104,106,120,125,126,132,138,142,143,148,156,157,159,160,162,163
DESKTOP-ASQ3AP9,0.5,105,37.817753314971924,7494.068774971753,6,8,13,16,26,46,55,58,63,65,67,79,81,90,91,95,97,98,102,104,106,120,122,125,126,132,138,141,142,143,148,153,156,157,158,159,162,163,167,170
DESKTOP-ASQ3AP9,0.5,107,38.76099443435669,7778.086162061298,6,8,18,21,26,35,47,55,58,59,65,67,69,77,79,81,90,91,95,97,98,102,120,122,125,126,132,138,142,143,148,153,157,158,159,160,162,163,167,170
DESKTOP-ASQ3AP9,0.5,124,46.54132652282715,7878.068045118614,6,8,18,21,26,35,47,55,58,59,63,65,67,69,77,79,81,90,91,95,97,98,102,120,122,126,132,138,142,143,148,153,157,158,159,160,162,163,167,170
DESKTOP-ASQ3AP9,0.5,154,56.62955331802368,8068.978806917804,6,8,18,20,26,35,47,55,57,58,59,63,65,69,77,79,81,90,91,95,97,98,102,117,120,132,136,138,141,142,143,148,153,158,159,160,162,163,167,170
DESKTOP-ASQ3AP9,0.5,157,58.029059171676636,8152.7321184893935,6,8,18,26,35,47,55,57,58,59,63,65,67,69,77,81,90,91,95,97,98,102,120,122,126,136,138,141,142,143,148,153,157,158,159,160,162,163,167,170
DESKTOP-ASQ3AP9,0.5,162,60.33413481712341,8253.751405668769,6,8,18,20,21,26,35,47,55,57,58,65,67,69,77,79,81,90,91,95,97,98,102,120,122,132,136,138,141,143,148,153,157,158,159,160,162,163,167,170
DESKTOP-ASQ3AP9,0.5,165,61.73330235481262,8268.514675554132,6,8,18,21,26,35,47,55,59,65,67,69,77,79,81,90,91,95,97,98,102,117,120,122,132,136,138,141,142,143,148,153,157,158,159,160,162,163,167,170
DESKTOP-ASQ3AP9,0.5,169,63.58430075645447,8273.019582797435,8,18,21,26,35,47,55,57,58,63,67,69,77,79,81,90,91,95,97,98,102,117,120,122,132,136,138,141,142,143,148,153,157,158,159,160,162,163,167,170
DESKTOP-ASQ3AP9,0.5,178,67.24969935417175,8285.93296364236,6,8,18,21,26,35,55,57,58,63,65,67,69,77,79,90,91,95,97,98,102,117,120,122,132,136,138,141,142,143,148,153,157,158,159,160,162,163,167,170
DESKTOP-ASQ3AP9,0.5,181,68.64969635009766,8366.450727991447,6,8,18,21,26,35,47,55,57,58,63,67,69,77,79,81,90,91,95,97,98,102,117,120,122,132,136,138,141,142,143,148,153,157,158,159,160,162,167,170
DESKTOP-ASQ3AP9,0.5,185,70.49618983268738,8376.162576170176,6,8,18,21,35,47,55,57,58,63,65,67,69,77,81,90,91,95,97,98,102,117,120,122,132,136,138,141,142,143,148,153,157,158,159,160,162,163,167,170
DESKTOP-ASQ3AP9,0.5,186,70.97857522964478,8382.367302620096,6,8,18,26,35,47,55,57,58,63,65,67,69,77,81,90,91,95,97,98,102,117,120,122,132,136,138,141,142,143,148,153,157,158,159,160,162,163,167,170
DESKTOP-ASQ3AP9,0.5,203,78.73663020133972,8433.378833094874,6,8,18,21,26,35,47,55,57,58,63,65,67,69,77,81,90,91,95,97,98,102,117,120,122,132,136,138,141,142,143,148,153,157,158,159,160,162,163,170
DESKTOP-ASQ3AP9,0.5,240,92.42728114128113,8468.931865849916,6,8,18,21,26,35,47,55,58,63,65,67,69,77,81,90,91,95,96,97,98,102,117,120,122,136,138,141,142,143,148,152,153,157,158,159,160,162,163,170
DESKTOP-ASQ3AP9,0.5,247,95.6462709903717,8488.264752979667,6,8,18,21,26,35,47,55,57,58,63,65,67,69,77,81,90,91,95,97,98,102,117,120,122,136,138,141,142,143,148,152,153,157,158,159,160,162,163,170
DESKTOP-ASQ3AP9,0.5,253,98.413409948349,8635.46763158495,6,8,18,21,26,35,47,55,58,63,65,67,69,77,81,90,91,95,97,98,102,117,120,122,132,136,138,141,142,143,148,152,153,157,158,159,160,162,163,170
DESKTOP-ASQ3AP9,0.5,258,100.72002220153809,8658.250635061464,6,8,18,21,26,35,47,55,57,58,63,65,69,77,81,90,91,95,97,98,102,117,120,122,132,136,138,141,142,143,148,152,153,157,158,159,160,162,163,170
DESKTOP-ASQ3AP9,0.5,272,106.69101309776306,8784.128781059437,6,8,15,21,26,35,47,55,57,58,61,63,69,76,77,81,90,91,95,97,98,102,117,120,121,122,132,136,138,141,142,143,148,152,153,157,158,159,160,170
DESKTOP-ASQ3AP9,0.5,288,114.0131950378418,8791.43517240355,6,8,15,21,26,35,47,55,57,58,61,63,65,69,77,81,90,91,95,97,98,102,117,120,121,122,132,136,138,141,142,143,148,152,153,157,158,159,160,170
DESKTOP-ASQ3AP9,0.5,290,114.94517350196838,8870.803995790686,6,8,18,21,26,35,47,55,57,58,61,63,69,76,77,81,90,91,95,97,98,102,117,120,121,122,132,136,138,141,142,143,148,152,153,157,158,159,160,170
DESKTOP-ASQ3AP9,0.5,297,118.20085120201111,8915.946375809235,6,8,15,18,26,35,47,55,57,58,61,63,65,69,76,77,81,90,91,95,97,98,102,117,120,121,122,132,136,138,141,142,143,148,152,153,157,158,159,160
DESKTOP-ASQ3AP9,0.5,350,136.5069146156311,8942.330544966728,5,6,8,15,18,26,35,47,55,57,58,61,63,65,69,76,77,81,90,91,97,98,102,117,120,121,122,132,136,138,141,142,143,148,152,153,157,158,159,160
DESKTOP-ASQ3AP9,0.5,351,136.99302792549133,9006.60704729844,5,6,8,15,18,26,35,47,55,57,58,61,65,69,76,77,81,90,91,95,97,98,102,117,120,121,122,132,136,138,141,142,143,148,152,153,157,158,159,160
DESKTOP-ASQ3AP9,0.5,358,139.75776195526123,9111.461763101766,5,6,8,15,18,26,35,47,55,57,58,61,63,69,76,77,81,90,91,95,97,98,102,117,120,121,122,132,136,138,141,142,143,148,152,153,157,158,159,160
DESKTOP-ASQ3AP9,0.5,374,147.08332228660583,9118.769229156715,5,6,8,15,18,26,35,47,55,57,58,61,63,65,69,77,81,90,91,95,97,98,102,117,120,121,122,132,136,138,141,142,143,148,152,153,157,158,159,160
DESKTOP-ASQ3AP9,0.5,419,161.30116820335388,9124.896067390811,5,6,8,11,15,18,26,35,47,55,57,58,61,63,65,69,77,81,90,91,95,97,98,102,117,120,121,122,132,136,138,141,142,143,149,152,153,158,159,160
DESKTOP-ASQ3AP9,0.5,422,162.6909897327423,9196.4213691711,5,6,8,11,15,18,26,35,47,55,57,58,61,63,69,81,90,91,95,96,97,98,102,117,120,121,122,132,136,138,141,142,143,148,149,152,153,158,159,160
DESKTOP-ASQ3AP9,0.5,427,164.99512195587158,9229.251496209541,5,6,8,11,15,18,26,47,55,57,58,61,63,69,77,81,90,91,95,96,97,98,102,117,120,121,122,132,138,141,142,143,148,149,152,153,157,158,159,160
DESKTOP-ASQ3AP9,0.5,441,170.49219632148743,9230.682465571379,5,6,8,11,18,26,46,47,55,57,58,61,63,69,77,81,90,91,95,96,97,98,102,117,120,121,122,132,138,141,142,143,148,149,152,153,157,158,159,160
DESKTOP-ASQ3AP9,0.5,442,170.9701316356659,9314.951248665671,1,5,6,8,11,18,26,46,47,55,57,58,61,63,69,77,81,90,91,95,96,97,98,102,117,120,122,132,138,141,142,143,148,149,152,153,157,158,159,160
DESKTOP-ASQ3AP9,0.5,443,171.44416880607605,9462.559726965877,1,6,8,11,18,26,47,55,57,58,61,63,69,77,81,90,91,95,96,97,98,102,117,120,121,122,132,138,141,142,143,148,149,152,153,156,157,158,159,160
DESKTOP-ASQ3AP9,0.5,461,179.7273290157318,9635.56550897138,1,5,6,8,11,18,26,47,55,58,61,63,69,77,81,90,91,95,96,97,98,102,117,120,121,122,132,138,141,142,143,148,149,152,153,156,157,158,159,160
DESKTOP-ASQ3AP9,0.5,471,183.8340082168579,9650.298377207135,1,5,6,8,11,18,26,47,55,57,58,61,63,69,77,81,90,91,95,97,98,102,117,120,121,122,132,138,141,142,143,148,149,152,153,156,157,158,159,160
DESKTOP-ASQ3AP9,0.5,545,207.55348896980286,9670.098870530235,1,5,6,8,11,18,26,46,47,55,57,58,61,63,69,77,81,90,91,95,97,98,102,117,120,121,122,132,138,141,142,143,148,149,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,551,210.33420062065125,9751.929274120874,1,5,6,8,11,18,26,46,47,55,58,61,63,69,77,81,90,91,95,97,98,102,117,120,121,122,132,138,141,142,143,148,149,152,153,156,157,158,159,160
DESKTOP-ASQ3AP9,0.5,612,225.36577320098877,9756.387868648937,1,5,6,8,11,26,46,47,55,58,61,62,63,69,77,81,90,91,95,97,98,102,117,120,121,122,132,138,141,142,143,148,149,152,153,156,157,158,159,160
DESKTOP-ASQ3AP9,0.5,613,225.84535026550293,10005.121228221225,1,5,6,8,11,18,46,47,55,58,61,62,69,77,81,90,91,95,97,98,102,108,117,120,121,122,132,138,141,142,143,148,149,152,153,156,157,158,159,160
DESKTOP-ASQ3AP9,0.5,679,247.30671620368958,10061.842718623502,1,4,5,6,8,11,18,47,55,58,61,62,69,77,81,90,91,95,97,98,102,108,117,120,121,122,132,138,141,142,143,148,149,152,153,156,157,158,159,160
DESKTOP-ASQ3AP9,0.5,683,249.14308834075928,10081.70101477221,1,4,5,6,8,11,18,46,47,55,58,61,62,69,77,81,90,91,95,97,98,102,108,117,120,121,122,132,138,141,142,143,148,149,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,729,261.4139618873596,10116.235654698316,1,4,5,6,8,11,18,46,55,58,61,62,69,77,81,84,90,91,95,97,98,102,108,117,120,121,122,132,138,141,142,143,148,149,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,814,285.550009727478,10144.855085123078,1,5,6,8,11,17,18,46,55,58,61,62,69,77,81,84,90,91,95,97,98,102,108,117,120,121,122,132,138,141,142,143,148,149,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,816,286.50155687332153,10163.567409364925,1,4,5,6,8,17,18,46,55,58,61,62,69,77,81,84,90,91,95,97,98,102,108,117,120,121,122,132,138,141,142,143,148,149,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,817,286.9903390407562,10188.628543804689,1,4,5,6,8,11,17,18,46,55,58,61,62,69,77,81,90,91,95,97,98,102,108,117,120,121,122,132,138,141,142,143,148,149,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,820,288.38987612724304,10190.55046653435,1,4,5,6,8,11,17,18,46,55,58,61,62,69,77,81,84,90,91,95,97,98,102,108,120,121,122,132,138,141,142,143,148,149,152,153,156,158,159,160
