Machine,Lambda,Trial,Time,Demand,selectedHub0,selectedHub1,selectedHub2,selectedHub3,selectedHub4,selectedHub5,selectedHub6,selectedHub7,selectedHub8,selectedHub9,selectedHub10,selectedHub11,selectedHub12,selectedHub13,selectedHub14,selectedHub15,selectedHub16,selectedHub17,selectedHub18,selectedHub19,selectedHub20,selectedHub21,selectedHub22,selectedHub23,selectedHub24,selectedHub25,selectedHub26,selectedHub27,selectedHub28,selectedHub29,selectedHub30,selectedHub31,selectedHub32,selectedHub33,selectedHub34,selectedHub35,selectedHub36,selectedHub37,selectedHub38,selectedHub39
DESKTOP-ASQ3AP9,0.5,831,292.95228099823,10215.079868458462,1,4,5,6,8,11,17,18,46,55,58,61,62,69,77,84,90,91,95,97,98,102,108,117,120,121,122,132,138,141,142,143,148,149,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,918,322.0472414493561,10237.03960982302,1,4,5,6,8,17,18,46,47,55,58,61,62,69,77,84,90,91,95,97,98,102,103,108,117,120,121,122,132,138,141,143,148,149,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,938,330.7101500034332,10259.785976840389,1,4,5,6,8,11,17,18,46,47,55,58,61,62,69,77,84,90,91,95,97,98,102,103,108,117,120,121,122,132,138,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,939,331.18730449676514,10296.718086620534,1,4,5,6,8,11,17,18,46,55,58,61,62,69,77,84,90,91,95,97,98,102,103,108,117,120,121,122,132,138,141,143,148,149,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1086,371.67350816726685,10326.729210883032,1,4,5,6,8,11,17,18,20,55,58,61,62,69,77,84,90,91,95,97,98,102,103,108,117,120,121,122,132,138,141,143,148,149,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1095,375.78362584114075,10344.756556199607,1,4,5,6,8,11,17,18,20,46,55,58,61,62,69,77,84,90,91,95,97,98,102,103,108,120,121,122,132,138,141,143,148,149,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1137,390.79039120674133,10352.003483856213,1,4,5,6,8,11,17,18,20,46,55,58,61,62,66,69,77,84,90,91,95,97,98,102,103,108,120,121,122,132,138,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1271,421.32848048210144,10364.279173970557,1,4,5,8,11,17,18,20,46,55,58,61,62,66,69,77,84,90,91,95,97,98,102,103,108,120,121,122,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1275,423.17579531669617,10392.209326198825,1,4,5,6,8,11,17,18,20,46,55,58,61,62,66,69,84,90,91,95,97,98,102,103,108,120,121,122,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1318,439.98854899406433,10427.283832750043,1,4,5,6,8,11,17,18,20,46,55,58,61,62,66,69,84,90,91,95,97,98,102,103,107,108,120,121,122,132,138,140,141,143,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,1328,444.5387222766876,10447.297943160025,1,4,5,6,8,11,17,18,20,46,55,58,61,62,66,69,90,91,95,97,98,102,103,107,108,120,121,122,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1335,446.8510057926178,10468.248455085237,1,4,5,6,8,11,17,18,20,55,58,61,62,66,69,84,90,91,95,97,98,102,103,107,108,120,121,122,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1387,461.3709406852722,10524.934332485143,1,4,5,6,8,11,17,18,20,55,58,61,62,66,69,84,90,91,97,98,102,103,107,108,120,121,122,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1401,466.81546545028687,10525.273279601239,1,4,5,6,8,11,17,18,20,55,58,61,62,66,69,90,91,95,97,98,102,103,107,108,120,121,122,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1403,467.7405982017517,10531.209083166501,1,4,5,8,11,17,18,20,55,58,61,62,66,69,84,90,91,95,97,98,102,103,107,108,120,121,122,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1413,471.84432554244995,10532.4638474995,1,4,5,6,8,11,17,18,20,55,58,61,62,66,69,84,90,91,95,97,98,103,107,108,120,121,122,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1491,495.91591334342957,10586.151156864005,1,4,5,6,11,17,18,20,25,55,58,61,62,66,69,84,90,91,95,97,98,103,107,108,120,121,122,124,130,132,138,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1493,496.8513262271881,10655.901112023308,1,4,5,8,11,17,18,20,25,55,58,61,62,66,69,84,90,91,95,97,98,103,107,108,120,121,122,124,130,132,138,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1521,507.76995491981506,10705.199502021196,1,4,5,8,11,17,18,20,25,55,58,61,62,66,69,84,90,95,97,98,103,107,108,120,121,122,124,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1528,510.9877781867981,10765.552360927111,1,4,5,8,11,17,18,20,55,58,61,62,66,69,84,90,91,95,97,98,103,107,108,120,121,122,124,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1633,545.9777595996857,10774.561273308356,1,4,5,8,11,17,18,20,55,58,61,62,66,69,71,84,90,95,97,98,103,107,108,120,121,122,124,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1664,558.6673357486725,10861.498710718322,1,4,5,8,10,11,17,18,20,55,58,61,62,66,69,71,84,90,95,97,98,103,107,108,120,121,122,124,130,132,138,140,141,143,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,1669,560.9592382907867,10881.512504890994,1,4,5,8,10,11,17,18,20,55,58,61,62,66,69,71,90,95,97,98,103,107,108,120,121,122,124,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1798,597.2792253494263,10907.038669957261,1,4,5,8,10,11,17,18,19,20,55,58,61,62,66,69,71,90,95,97,98,103,107,108,121,122,124,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1802,599.1261420249939,10909.254004190227,1,4,5,8,10,11,17,19,20,55,58,61,62,66,69,71,90,95,97,98,103,107,108,120,121,122,124,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1807,601.4179759025574,10909.330029299028,1,4,5,8,10,11,17,18,19,20,58,61,62,66,69,71,90,95,97,98,103,107,108,120,121,122,124,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1814,604.2539072036743,10946.17103048818,1,4,5,8,10,11,17,18,19,20,55,58,61,62,66,69,71,90,95,97,98,103,107,108,120,121,122,124,130,132,138,140,141,143,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,1815,604.7233653068542,10952.683147321843,1,4,5,8,10,11,17,18,19,20,55,58,61,62,66,69,71,90,95,97,98,103,107,108,120,122,124,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,1816,605.2006015777588,10976.135451452623,1,4,5,8,10,11,17,18,19,20,55,61,62,66,69,71,90,95,97,98,103,107,108,120,121,122,124,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,2148,704.8254191875458,11010.086085188068,1,4,5,8,10,11,17,18,19,20,55,61,62,66,69,84,90,95,97,98,103,107,108,120,121,122,124,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,2324,754.7622742652893,11013.032379445967,1,4,5,8,10,11,17,18,19,55,61,62,66,69,84,90,95,97,98,101,103,107,108,120,121,122,124,130,132,138,140,141,143,148,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,2587,821.4123313426971,11034.398607906192,1,4,5,8,10,11,12,17,18,19,55,61,62,66,69,84,90,95,97,98,101,103,107,108,120,121,122,124,130,132,138,140,141,143,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,2650,840.1165189743042,11061.955437871196,1,4,5,8,10,11,12,17,18,19,55,61,62,66,69,90,95,97,98,103,106,107,108,120,121,122,124,130,132,136,138,140,141,143,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,2935,923.4269940853119,11117.955438361934,1,4,5,8,10,11,12,17,18,19,52,55,61,62,66,69,90,95,97,98,103,106,107,108,120,121,122,124,130,132,136,138,140,141,143,148,152,153,159,160
DESKTOP-ASQ3AP9,0.5,2941,925.7225031852722,11122.079272074818,1,4,5,8,10,11,12,17,19,52,55,61,62,66,69,90,95,97,98,103,106,107,108,120,121,122,124,130,132,136,138,140,141,143,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,2945,927.5792946815491,11165.734496386363,1,4,5,8,10,11,12,17,18,19,52,55,61,62,66,69,90,95,97,98,103,106,107,108,120,122,124,130,132,136,138,140,141,143,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,2964,935.7528955936432,11175.955463553804,1,4,5,8,10,11,12,17,18,19,52,55,61,62,69,90,95,97,98,103,106,107,108,120,121,122,124,130,132,136,138,140,141,143,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,3829,1167.4238231182098,11220.445749538048,1,4,5,8,10,11,12,17,18,19,52,55,61,62,69,89,90,95,97,98,103,106,107,108,120,121,122,124,130,136,138,140,141,143,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,4060,1228.1661658287048,11237.51591509334,1,4,5,8,10,11,12,14,17,18,19,52,55,61,62,69,89,90,95,97,98,103,106,107,108,120,121,122,124,136,138,140,141,143,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,4063,1229.5550436973572,11260.456895883824,1,4,5,8,10,11,12,14,17,18,19,52,55,62,69,89,90,95,97,98,103,106,107,108,120,121,122,124,130,136,138,140,141,143,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,4227,1282.0950644016266,11263.666913043373,1,4,5,8,10,11,12,14,17,18,19,52,55,62,69,89,90,95,97,98,101,103,106,107,108,120,122,124,130,136,138,140,141,143,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,5147,1530.6189832687378,11312.93950545807,1,4,5,8,10,11,12,14,17,18,19,52,62,69,89,90,95,97,98,101,103,106,107,108,120,122,124,130,136,138,140,141,143,145,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,5153,1533.3675129413605,11312.939505913986,1,4,5,8,10,11,12,14,17,18,19,52,55,62,69,89,90,95,97,98,101,103,106,107,108,120,122,124,136,138,140,141,143,145,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,5158,1535.6541936397552,11338.272591448404,1,4,5,8,10,11,12,14,17,18,19,52,55,62,69,89,90,95,97,98,101,103,106,107,108,120,122,124,130,138,140,141,143,145,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,5161,1537.0455296039581,11349.222591323014,1,4,5,8,10,11,12,14,17,18,19,52,55,62,69,89,90,95,97,98,103,106,107,108,120,122,124,130,136,138,140,141,143,145,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,5526,1628.7837228775024,11351.320463804544,1,4,5,8,10,11,12,14,17,19,52,62,63,69,89,90,95,97,98,103,106,107,108,120,122,123,124,130,136,138,140,141,143,145,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,5527,1629.2608423233032,11400.68523130644,1,4,5,8,10,11,12,14,17,18,19,52,55,62,63,69,90,95,97,98,103,107,108,120,122,123,124,130,136,138,140,141,143,145,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,5540,1635.1398251056671,11425.590343588372,1,4,5,8,10,11,12,14,17,18,19,52,55,62,63,69,89,90,97,98,103,107,108,120,122,123,124,130,136,138,140,141,143,145,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,5546,1637.9106996059418,11426.640840308757,1,4,5,8,10,12,14,17,18,19,52,55,62,63,69,89,90,95,97,98,103,107,108,120,122,123,124,130,136,138,140,141,143,145,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,8231,2355.317078113556,11450.643047410918,1,4,5,8,10,12,14,17,18,19,52,55,62,69,87,89,90,95,97,98,103,107,108,120,122,123,124,130,136,138,140,141,143,145,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,8438,2411.168046236038,11452.704786767536,1,4,5,8,10,12,14,17,18,19,52,55,61,62,69,87,89,90,95,97,98,103,107,108,120,122,123,124,130,138,140,141,143,145,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,8447,2415.26832985878,11485.61185663853,1,4,5,8,10,12,14,17,18,19,52,55,61,62,69,89,90,95,97,98,103,107,108,120,122,123,124,130,136,138,140,141,143,145,148,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,10235,2898.17094039917,11493.210402520977,1,4,5,8,10,12,14,17,18,19,52,55,61,62,69,89,90,95,97,98,103,107,108,120,122,123,124,130,136,138,140,141,143,145,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,12294,3448.293478488922,11502.6643823622,1,4,5,8,10,12,14,17,18,19,52,55,61,62,69,89,90,95,97,98,103,107,108,120,122,123,124,128,130,136,138,140,141,143,145,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,18799,5175.529369831085,11510.206939526543,1,4,5,8,10,11,12,14,17,18,19,52,55,61,62,69,89,90,95,97,98,103,107,108,120,122,123,124,130,136,138,140,141,143,145,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,37874,10189.22030210495,11515.044591909695,1,4,5,8,10,11,12,14,17,18,19,52,55,61,62,69,89,90,95,97,98,103,107,108,120,122,123,124,129,136,138,140,141,143,145,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,38003,10225.97456073761,11546.363448283126,1,4,5,8,10,11,12,14,17,18,19,52,55,61,62,69,89,90,95,97,98,103,107,108,120,122,123,124,129,136,138,140,141,145,149,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,38248,10288.931075811386,11566.03511008828,1,4,5,8,10,11,12,14,17,18,19,52,55,61,62,69,78,89,90,95,97,98,103,107,108,120,122,123,124,129,136,138,140,141,145,152,153,156,159,160
DESKTOP-ASQ3AP9,0.5,39668,10645.777918338776,11580.217431341809,1,4,5,8,10,11,14,17,18,19,52,55,61,62,69,78,89,90,95,97,98,103,107,108,120,122,123,124,129,136,138,140,141,145,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,39686,10653.485320091248,11662.366578838708,1,4,5,8,10,11,12,14,17,18,19,52,55,61,62,69,89,90,95,97,98,103,107,108,120,122,123,124,129,136,138,140,141,145,152,153,156,158,159,160
DESKTOP-ASQ3AP9,0.5,45168,12099.352640628815,11671.737791792586,1,4,5,8,10,11,12,14,17,18,19,52,55,61,62,69,89,90,95,97,98,103,107,108,120,122,123,124,128,129,136,138,140,141,145,152,153,156,159,160
FINISH,0.5,108332,28800.250742435455,11671.737791792586,1,4,5,8,10,11,12,14,17,18,19,52,55,61,62,69,89,90,95,97,98,103,107,108,120,122,123,124,128,129,136,138,140,141,145,152,153,156,159,160
