Machine,Lambda,Time,Demand,selectedHub0,selectedHub1,selectedHub2,selectedHub3,selectedHub4,selectedHub5,selectedHub6,selectedHub7,selectedHub8,selectedHub9,selectedHub10,selectedHub11,selectedHub12,selectedHub13,selectedHub14,selectedHub15,selectedHub16,selectedHub17,selectedHub18,selectedHub19,selectedHub20,selectedHub21,selectedHub22,selectedHub23,selectedHub24,selectedHub25,selectedHub26,selectedHub27,selectedHub28,selectedHub29,selectedHub30,selectedHub31,selectedHub32,selectedHub33,selectedHub34,selectedHub35,selectedHub36,selectedHub37,selectedHub38,selectedHub39,selectedHub40,selectedHub41,selectedHub42,selectedHub43,selectedHub44,selectedHub45,selectedHub46,selectedHub47,selectedHub48,selectedHub49,selectedHub50,selectedHub51,selectedHub52,selectedHub53,selectedHub54,selectedHub55,selectedHub56,selectedHub57,selectedHub58,selectedHub59
DESKTOP-ASQ3AP9,0.25,0.23097586631774902,4537.5578385692925,1,3,4,7,11,12,14,15,16,17,18,20,23,28,31,34,39,40,41,42,43,44,48,52,56,59,62,67,68,75,78,81,84,85,87,90,94,95,99,100,106,109,111,113,115,116,117,128,132,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,1.18483304977417,4593.037647094842,3,4,7,11,12,13,14,15,16,17,18,20,23,28,31,34,39,40,41,42,43,44,48,52,56,59,62,67,68,75,78,81,84,85,87,90,94,95,99,100,106,109,111,113,115,116,117,128,132,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,1.444718360900879,4607.608076073739,1,4,7,11,12,13,14,15,16,17,18,20,23,28,31,34,39,40,41,42,43,44,48,52,56,59,62,67,68,75,78,81,84,85,87,90,94,95,99,100,106,109,111,113,115,116,117,128,132,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,2.5753040313720703,4635.261726841232,4,7,11,12,13,14,15,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,48,52,56,59,62,67,68,75,78,81,84,85,87,90,94,95,99,100,106,109,111,113,115,116,117,128,132,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,2.8188130855560303,4650.3104317043235,1,7,11,12,13,14,15,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,48,52,56,59,62,67,68,75,78,81,84,85,87,90,94,95,99,100,106,109,111,113,115,116,117,128,132,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,5.588847637176514,4754.285404008077,7,11,12,13,14,15,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,75,78,81,84,85,87,90,94,95,99,100,106,109,111,113,115,116,117,128,132,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,5.822227478027344,4940.258172185523,1,11,12,13,14,15,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,75,78,81,84,85,87,90,94,95,99,100,106,109,111,113,115,116,117,128,132,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,10.683809041976929,5265.332194606761,11,12,13,14,15,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,99,100,106,109,111,113,115,116,117,128,132,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,10.917127132415771,5334.417731094545,1,12,13,14,15,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,99,100,106,109,111,113,115,116,117,128,132,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,18.348283052444458,5608.499311183444,12,13,14,15,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,99,100,106,109,111,113,115,116,117,128,132,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,18.58124852180481,5626.585756362387,1,13,14,15,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,99,100,106,109,111,113,115,116,117,128,132,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,26.729706525802612,5726.140248190444,13,14,15,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,128,132,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,26.974846601486206,5844.146323991095,1,14,15,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,128,132,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,36.1029052734375,5934.283399435436,14,15,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,47.14276099205017,6125.399903885685,15,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,47.38610887527466,6290.407751645447,1,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,49.58778524398804,6315.96576746811,14,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,61.140886306762695,6376.524047301137,16,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,61.412858963012695,6458.983657982164,1,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,63.694385051727295,6484.5296330403235,14,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,157,158,164,165,167,169
DESKTOP-ASQ3AP9,0.25,76.00561261177063,6526.428154987524,17,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,78.3400411605835,6536.752721503608,14,18,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,91.26820278167725,6670.610585683677,1,14,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,93.82646679878235,6695.950569492617,14,17,19,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,120.16608428955078,6733.945652310145,1,14,17,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,132.36454033851624,6755.8585157320695,14,17,20,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,157.77434539794922,6848.570367763238,1,14,17,23,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,197.1819725036621,6863.701040694738,1,12,14,17,28,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,247.88460445404053,6888.731468921699,1,4,12,14,17,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,248.3296308517456,6900.907052795584,4,5,12,14,17,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,263.88169407844543,6902.2606851274595,4,12,14,17,23,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,264.11308670043945,6964.74647929331,1,12,14,17,23,31,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,327.31119990348816,7001.467230207619,1,3,12,14,17,23,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,327.55695629119873,7013.844656713866,3,4,12,14,17,23,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,327.790549993515,7033.8518310581185,1,4,12,14,17,23,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,328.25657391548157,7046.02236294716,4,5,12,14,17,23,34,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,404.0140562057495,7145.222390269336,1,4,5,12,14,17,23,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,405.10254740715027,7192.438358521066,4,5,11,12,14,17,23,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,432.1997320652008,7208.909543461896,4,5,12,14,17,18,23,39,40,41,42,43,44,46,48,52,56,59,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,513.6281883716583,7217.448385780219,4,5,12,14,17,18,39,40,41,42,43,44,46,48,52,56,59,61,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,589.5526621341705,7294.212051087327,1,4,5,12,14,17,18,40,41,42,43,44,46,48,52,56,59,61,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,590.6298987865448,7341.41079994307,4,5,11,12,14,17,18,40,41,42,43,44,46,48,52,56,59,61,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
DESKTOP-ASQ3AP9,0.25,618.2897617816925,7342.686825031942,4,5,12,14,17,18,23,40,41,42,43,44,46,48,52,56,59,61,62,67,68,69,75,78,81,84,85,87,90,94,95,97,98,99,100,106,109,111,113,115,116,117,119,128,132,138,139,141,143,148,151,152,156,157,158,160,164,165,167,169
